<?xml version="1.0" encoding="UTF-8"?>
<Mappings xmlns:xmi="http://schema.omg.org/spec/XMI/2.1">
   <Mapping id="im@_1914154550h965632572">
      <Set source="0" target="39"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="5" target="0"/>
      <Set source="6" target="1"/>
      <Set source="7" target="2"/>
      <Set source="8" target="3"/>
      <Set source="9" target="4"/>
      <Set source="10" target="5"/>
      <Set source="11" target="6"/>
      <Set source="12" target="7"/>
      <Set source="13" target="8"/>
      <Set source="14" target="9"/>
      <Set source="15" target="10"/>
      <Set source="16" target="11"/>
      <Set source="17" target="12"/>
      <Set source="18" target="13"/>
      <Set source="19" target="14"/>
      <Set source="20" target="15"/>
      <Set source="21" target="16"/>
      <Set source="22" target="17"/>
      <Set source="23" target="18"/>
      <Set source="24" target="19"/>
      <Set source="25" target="20"/>
      <Set source="26" target="21"/>
      <Set source="27" target="22"/>
      <Set source="28" target="23"/>
      <Set source="29" target="24"/>
      <Set source="30" target="25"/>
      <Set source="31" target="26"/>
      <Set source="32" target="27"/>
      <Set source="33" target="28"/>
      <Set source="34" target="29"/>
      <Set source="35" target="30"/>
      <Set source="36" target="31"/>
      <Set source="37" target="32"/>
      <Set source="38" target="33"/>
      <Set source="39" target="34"/>
      <Set source="40" target="35"/>
      <Set source="41" target="36"/>
      <Set source="42" target="37"/>
      <Set source="43" target="38"/>
   </Mapping>
   <Mapping id="om@_1914154550h965632572">
      <Set source="1" target="39"/>
      <Set source="2" target="40"/>
      <Set source="3" target="41"/>
      <Set source="4" target="42"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="5" target="0"/>
      <Set source="6" target="1"/>
      <Set source="7" target="2"/>
      <Set source="8" target="3"/>
      <Set source="9" target="4"/>
      <Set source="10" target="5"/>
      <Set source="11" target="6"/>
      <Set source="12" target="7"/>
      <Set source="13" target="8"/>
      <Set source="14" target="9"/>
      <Set source="15" target="10"/>
      <Set source="16" target="11"/>
      <Set source="17" target="12"/>
      <Set source="18" target="13"/>
      <Set source="19" target="14"/>
      <Set source="20" target="15"/>
      <Set source="21" target="16"/>
      <Set source="22" target="17"/>
      <Set source="23" target="18"/>
      <Set source="24" target="19"/>
      <Set source="25" target="20"/>
      <Set source="26" target="21"/>
      <Set source="27" target="22"/>
      <Set source="28" target="23"/>
      <Set source="29" target="24"/>
      <Set source="30" target="25"/>
      <Set source="31" target="26"/>
      <Set source="32" target="27"/>
      <Set source="33" target="28"/>
      <Set source="34" target="29"/>
      <Set source="35" target="30"/>
      <Set source="36" target="31"/>
      <Set source="37" target="32"/>
      <Set source="38" target="33"/>
      <Set source="39" target="34"/>
      <Set source="40" target="35"/>
      <Set source="41" target="36"/>
      <Set source="42" target="37"/>
      <Set source="43" target="38"/>
   </Mapping>
   <Mapping id="im@_1914154550h704962700">
      <Set source="0" target="39"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="44" target="0"/>
      <Set source="45" target="1"/>
      <Set source="46" target="2"/>
      <Set source="47" target="3"/>
      <Set source="48" target="4"/>
      <Set source="49" target="5"/>
      <Set source="50" target="6"/>
      <Set source="51" target="7"/>
      <Set source="52" target="8"/>
      <Set source="53" target="9"/>
      <Set source="54" target="10"/>
      <Set source="55" target="11"/>
      <Set source="56" target="12"/>
      <Set source="57" target="13"/>
      <Set source="58" target="14"/>
      <Set source="59" target="15"/>
      <Set source="60" target="16"/>
      <Set source="61" target="17"/>
