<?xml version="1.0" encoding="UTF-8"?>
<DataItems xmlns:xmi="http://schema.omg.org/spec/XMI/2.1">
   <DataItem id="urn:Services.NumberTranslator.Classes.inputClass" name="inputClass">
      <String name="age"/>
      <String name="name"/>
      <Integer name="id"/>
      <String name="address"/>
      <String name="birthdate"/>
      <String name="company"/>
      <Float name="salary"/>
      <Integer name="years_hired"/>
      <String name="language"/>
   </DataItem>
   <DataItem id="urn:Services.NumberTranslator.Classes.outputClass" name="outputClass">
      <String name="age"/>
      <String name="name"/>
      <Integer name="id"/>
      <String name="address"/>
      <String name="birthdate"/>
      <String name="company"/>
      <Float name="salary"/>
      <Integer name="years_hired"/>
      <String name="language"/>
   </DataItem>
   <DataItem id="urn:Services.NumberTranslator.NumberTranslator.NumberTranslatorPortType"
             name="NumberTranslatorPortType"/>
   <DataItem id="urn:Services.NumberTranslator.NumberTranslator.NumberTranslatorPortType.TranslationProcessPort.inputClass"
             name="inputClass">
      <String name="age"/>
      <String name="name"/>
      <Integer name="id"/>
      <String name="address"/>
      <String name="birthdate"/>
      <String name="company"/>
      <Float name="salary"/>
      <Integer name="years_hired"/>
      <String name="language"/>
   </DataItem>
   <DataItem id="EMPTY_DATA_ITEM"/>
   <DataItem id="_DBGR_urn:Services.NumberTranslator.NumberTranslator.NumberTranslatorPortType.operation1">
      <Record name="input" type="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Array name="ones" type="String"/>
      <Array name="teens" type="String"/>
      <Array name="tens" type="String"/>
      <Record name="output" type="urn:Services.NumberTranslator.Classes.outputClass"/>
      <String name="ones1...60895824"/>
      <String name="ones2...60895824"/>
      <String name="ones3...60895824"/>
      <String name="ones4...60895824"/>
      <String name="ones5...60895824"/>
      <String name="ones6...60895824"/>
      <String name="ones7...60895824"/>
      <String name="ones8...60895824"/>
      <String name="ones9...60895824"/>
      <String name="ones10...60895824"/>
      <String name="teens1...60895824"/>
      <String name="teens2...60895824"/>
      <String name="teens3...60895824"/>
      <String name="teens4...60895824"/>
      <String name="teens5...60895824"/>
      <String name="teens6...60895824"/>
      <String name="teens7...60895824"/>
      <String name="teens8...60895824"/>
      <String name="teens9...60895824"/>
      <String name="teens10...60895824"/>
      <String name="tens1...60895824"/>
      <String name="tens2...60895824"/>
      <String name="tens3...60895824"/>
      <String name="tens4...60895824"/>
      <String name="tens5...60895824"/>
      <String name="tens6...60895824"/>
      <String name="tens7...60895824"/>
      <String name="tens8...60895824"/>
      <String name="tens9...60895824"/>
      <String name="tens10...60895824"/>
      <Integer name="number...60895824"/>
      <String name="words...60895824"/>
      <Integer name="moduloOnes...60895824"/>
      <Integer name="moduloTens...60895824"/>
      <Integer name="moduloHundreds...60895824"/>
      <Integer name="thousands...60895824"/>
      <Integer name="teens11...60895824"/>
      <Integer name="tens11...60895824"/>
      <Integer name="ones11...60895824"/>
      <String name="ones1...116045245"/>
      <String name="ones2...116045245"/>
      <String name="ones3...116045245"/>
      <String name="ones4...116045245"/>
      <String name="ones5...116045245"/>
      <String name="ones6...116045245"/>
      <String name="ones7...116045245"/>
      <String name="ones8...116045245"/>
      <String name="ones9...116045245"/>
      <String name="ones10...116045245"/>
      <String name="teens1...116045245"/>
      <String name="teens2...116045245"/>
      <String name="teens3...116045245"/>
      <String name="teens4...116045245"/>
      <String name="teens5...116045245"/>
      <String name="teens6...116045245"/>
      <String name="teens7...116045245"/>
      <String name="teens8...116045245"/>
      <String name="teens9...116045245"/>
      <String name="teens10...116045245"/>
      <String name="tens1...116045245"/>
      <String name="tens2...116045245"/>
      <String name="tens3...116045245"/>
      <String name="tens4...116045245"/>
      <String name="tens5...116045245"/>
      <String name="tens6...116045245"/>
      <String name="tens7...116045245"/>
      <String name="tens8...116045245"/>
      <String name="tens9...116045245"/>
      <String name="tens10...116045245"/>
      <Integer name="number...116045245"/>
      <String name="words...116045245"/>
      <Integer name="moduloOnes...116045245"/>
      <Integer name="moduloTens...116045245"/>
      <Integer name="moduloHundreds...116045245"/>
      <Integer name="thousands...116045245"/>
      <Integer name="teens11...116045245"/>
      <Integer name="tens11...116045245"/>
